start_date;maxtemperature;maxrh;meantemperature;meanrh;mintemperature;minrh;location
01/06/2021;26,1;99;21,76666667;82;17,4;65;1
02/06/2021;25;97;21,36666667;84;17,7;71;1
03/06/2021;25,4;90;21,5;78;17,6;66;1
04/06/2021;23,5;91;20,63333333;80;17,8;69;1
05/06/2021;25,8;75;21,26666667;65;16,7;55;1
06/06/2021;27,1;80;22,66666667;66;18,2;52;1
07/06/2021;27,7;88;22,2;73;16,7;58;1
08/06/2021;26,4;86;22,93333333;67,5;20,4;49;1
09/06/2021;28,8;77;23,53333333;59,5;18,3;42;1
10/06/2021;29,3;67;24,76666667;52,5;20,2;38;1
11/06/2021;31,6;59;26,1;48,5;20,6;38;1
12/06/2021;31,8;59;26,83333333;50;21,9;41;1
13/06/2021;32,9;74;28,06666667;57,5;23,2;41;1
14/06/2021;32,1;83;27,5;63,5;22,9;44;1
15/06/2021;32,5;66;27,56666667;51;22,6;36;1
16/06/2021;28,4;89;25,33333333;68,5;22,3;48;1
17/06/2021;26,7;94;24,4;79;22,1;64;1
18/06/2021;30,4;94;25,43333333;77,5;20,5;61;1
19/06/2021;30,6;89;25,66666667;77;20,7;65;1
20/06/2021;29,6;91;25,6;66,5;21,6;42;1
21/06/2021;28,2;89;24,56666667;69,5;20,9;50;1
22/06/2021;28,6;87;25,93333333;71,5;22,6;56;1
23/06/2021;27,5;80;22,76666667;66;18;52;1
24/06/2021;26,8;81;22,03333333;67,5;17,3;54;1
25/06/2021;28,9;83;23,56666667;67,5;18,2;52;1
26/06/2021;28,6;87;24,06666667;73,5;19,5;60;1
27/06/2021;29;92;24,86666667;77,5;20,7;63;1
28/06/2021;28,7;84;24;72;19,3;60;1
29/06/2021;27,6;78;23,66666667;65;19,7;52;1
30/06/2021;29,5;81;24,56666667;64,5;19,6;48;1
01/07/2021;29,4;88;24,9;74,5;20,4;61;1
02/07/2021;30,7;91;25,2;73,5;19,7;56;1
03/07/2021;30;93;25,4;77;20,8;61;1
04/07/2021;28,6;88;25,06666667;73,5;21,5;59;1
05/07/2021;30,3;92;25,7;72;21,1;52;1
06/07/2021;31,2;90;27,1;76,5;23;63;1
07/07/2021;29,1;78;25,3;65;21,5;52;1
08/07/2021;29,8;79;23,8;61,5;17,8;44;1
09/07/2021;29;75;24,36666667;63,5;19,7;52;1
10/07/2021;28;89;24,56666667;74,5;21,1;60;1
11/07/2021;30,3;90;26,2;72,5;22,1;55;1
12/07/2021;27,7;91;24,2;68;20,7;45;1
13/07/2021;28;65;22,63333333;52;17,3;39;1
14/07/2021;29,1;78;23,43333333;64;17,8;50;1
15/07/2021;29,8;75;25,2;63,5;20,6;52;1
16/07/2021;31;83;25,8;68,5;20,6;54;1
17/07/2021;31;81;25,5;68,5;20;56;1
18/07/2021;31,4;83;26,33333333;69;21,3;55;1
19/07/2021;31,4;89;27,06666667;71,5;22,7;54;1
20/07/2021;31,5;84;27,1;66;22,7;48;1
21/07/2021;31,7;92;27,26666667;72,5;22,8;53;1
22/07/2021;31,6;94;26,86666667;70;22,1;46;1
23/07/2021;31,3;88;27,5;74,5;23,7;61;1
24/07/2021;29;76;25,86666667;61,5;22,7;47;1
25/07/2021;29,9;71;25,8;60;21,7;49;1
26/07/2021;31,2;72;26,86666667;59,5;22,5;47;1
27/07/2021;29;85;25,06666667;67;21,1;49;1
28/07/2021;28,2;88;24,56666667;72,5;20,9;57;1
29/07/2021;31,3;88;26,2;69;21,1;50;1
30/07/2021;33,1;89;27,7;74;22,3;59;1
31/07/2021;31,7;92;24,66666667;69;17,6;46;1
01/08/2021;26,6;90;21,5;73;16,4;56;1
02/08/2021;28,1;83;23,36666667;69;18,6;55;1
03/08/2021;29,5;86;25,48066667;73;20,1;60;1
04/08/2021;23,472;100;21,911;93,52213542;19,341;81,98242188;1
05/08/2021;25,598;100;22,017;94,56380208;17,605;90,96679688;1
06/08/2021;24,653;100;23,31433333;90,95052083;22,034;79,8828125;1
07/08/2021;25,477;100;23,77533333;90,50292969;21,413;80,71289063;1
08/08/2021;24,847;65,57617188;22,87666667;65,24251302;21,318;64,86816406;1
09/08/2021;25,016;77,1484375;22,75366667;67,46419271;19,436;57,10449219;1
10/08/2021;25,234;78,49121094;23,231;77,70996094;20,77;77,31933594;1
11/08/2021;25,72;82,86132813;23,48033333;81,02213542;20,96;79,34570313;1
12/08/2021;27,087;85,88867188;25,49933333;72,32259115;23,424;58,203125;1
13/08/2021;26,965;100;25,23033333;84,58658854;22,202;65,86914063;1
14/08/2021;27,481;94,62890625;25,822;88,8671875;24,46;80,56640625;1
15/08/2021;26,793;100;25,829;92,16308594;24,219;86,49902344;1
16/08/2021;26,5;95,16601563;25,342;81,4046224;24,171;70,14160156;1
17/08/2021;24,532;75,12207031;23,73766667;67,9280599;22,824;62,40234375;1
18/08/2021;24,532;79,05273438;22,63066667;73,29915365;19,96;70,36132813;1
19/08/2021;24,098;100;22,64366667;90,18554688;20,817;83,08105469;1
20/08/2021;25,695;91,9921875;23,49666667;90,16113281;20,865;86,62109375;1
21/08/2021;27,333;100;25,003;94,44986979;22,345;89,67285156;1
22/08/2021;26,134;100;24,87533333;89,70540365;23,088;80,39550781;1
23/08/2021;25,866;88,69628906;24,32033333;79,1015625;22,345;72,41210938;1
24/08/2021;25,307;79,46777344;23,86766667;70,84147135;22,824;64,72167969;1
25/08/2021;24,508;82,78808594;23,58666667;74,21061198;22,226;64,33105469;1
26/08/2021;26,891;100;23,512;87,29654948;20,269;77,41699219;1
27/08/2021;26,329;100;24,98066667;87,36979167;23,088;73,75488281;1
28/08/2021;25,477;84,25292969;24,31733333;66,73177083;23,28;54,54101563;1
29/08/2021;24,436;67,43164063;23,194;58,4391276;22,202;49,58496094;1
30/08/2021;23,881;82,66601563;22,29233333;79,43522135;20,603;73,97460938;1
31/08/2021;24,436;98,77929688;22,86766667;82,73925781;21,151;71,19140625;1
01/09/2021;23,809;93,79882813;22,18166667;82,16145833;19,936;74,53613281;1
02/09/2021;22,968;96,24023438;21,304;91,015625;20,103;83,64257813;1
03/09/2021;23,569;93,43261719;22,72333333;86,6780599;21,056;77,61230469;1
04/09/2021;24,05;100;21,57;96,74479167;19,294;90,234375;1
05/09/2021;26,256;100;23,49866667;94,41731771;20,936;90,96679688;1
06/09/2021;26,109;100;24,168;98,03873698;22,321;95,58105469;1
07/09/2021;26,012;100;25,227;100;24,629;100;1
08/09/2021;26,231;100;24,95433333;97,94921875;23,713;93,84765625;1
09/09/2021;25,55;100;24,711;92,78157552;23,785;86,88964844;1
10/09/2021;23,424;100;22,48266667;95,1578776;21,008;89,74609375;1
11/09/2021;25,016;98,41308594;22,472;89,53450521;20,007;81,640625;1
12/09/2021;25,04;96,65527344;23,29966667;95,32063802;21,819;93,50585938;1
13/09/2021;26,5;100;24,403;96,80175781;22,321;90,40527344;1
14/09/2021;26,426;100;24,97933333;100;23,617;100;1
15/09/2021;26,965;100;25,02166667;97,24934896;24,002;91,74804688;1
16/09/2021;23,352;100;22,435;98,72233073;20,865;96,97265625;1
17/09/2021;24,267;100;21,816;96,17513021;20,531;88,52539063;1
18/09/2021;22,992;98,55957031;22,24266667;94,91373698;21,151;92,67578125;1
19/09/2021;22,729;93,13964844;20,621;83,6344401;19,127;77,88085938;1
20/09/2021;19,627;100;18,295;92,91992188;17,106;78,75976563;1
21/09/2021;20,913;100;17,25433333;83,46354167;14,864;61,45019531;1
22/09/2021;21,963;83,25195313;19,93;75,75683594;18,319;70,09277344;1
23/09/2021;22,369;100;19,36766667;91,48763021;17,13;86,79199219;1
24/09/2021;22,968;100;20,91533333;92,23632813;18,913;80,71289063;1
25/09/2021;24,774;100;22,29566667;100;20,031;100;1
26/09/2021;23,208;100;23,192;95,36946615;23,16;89,2578125;1
27/09/2021;22,848;98,31542969;21,26433333;93,1233724;19,579;89,453125;1
28/09/2021;23,713;95,8984375;21,16366667;89,33105469;18,675;83,42285156;1
29/09/2021;22,872;98,38867188;21,161;85,40852865;19,722;75,80566406;1
30/09/2021;22,058;100;19,76366667;93,09895833;17,582;87,15820313;1
01/10/2021;21,413;100;19,54033333;97,34700521;18,319;92,04101563;1
02/10/2021;22,92;100;20,54233333;96,28092448;18,414;88,84277344;1
03/10/2021;23,256;100;22,617;100;22,106;100;1
04/10/2021;16,868;100;15,74433333;91,34114583;13,497;74,0234375;1
05/10/2021;20,507;100;17,07933333;91,27604167;14,721;84,20410156;1
06/10/2021;20,055;88,671875;18,09666667;82,11263021;16,63;78,3203125;1
07/10/2021;20,603;86,88964844;17,68366667;74,14550781;15,414;63,81835938;1
08/10/2021;19,222;76,46484375;17,66833333;67,83854167;16,487;60,64453125;1
09/10/2021;18,866;91,69921875;17,93833333;82,98339844;17,439;71,16699219;1
10/10/2021;18,699;75,09765625;17,60533333;72,99804688;16,987;71,33789063;1
11/10/2021;19,984;98,09570313;17,485;77,25423177;15,127;54,32128906;1
12/10/2021;19,579;87,84179688;17,76233333;82,08821615;15,461;71,53320313;1
13/10/2021;19,46;100;17,58066667;69,80794271;16,01;46,24023438;1
14/10/2021;17,629;82,20214844;15,76866667;66,23535156;13,81;52,80761719;1
15/10/2021;19,484;100;17,79433333;97,88411458;15,461;93,92089844;1
16/10/2021;17,891;100;17,05033333;94,42545573;16,249;85,05859375;1
17/10/2021;19,032;95,65429688;17,05666667;91,70735677;15,199;84,08203125;1
18/10/2021;20,15;100;18,715;99,1780599;17,201;97,53417969;1
19/10/2021;21,151;100;19,342;100;17,201;100;1
20/10/2021;20,913;100;20,19833333;95,92285156;19,627;87,76855469;1
21/10/2021;18,985;100;18,35833333;94,43359375;17,391;83,30078125;1
22/10/2021;17,272;96,50878906;16,04766667;86,83268229;14,146;79,73632813;1
23/10/2021;15,414;89,77050781;13,782;82,37304688;12,05;72,99804688;1
24/10/2021;18,461;95,72753906;15,75666667;71,29720052;12,751;57,44628906;1
25/10/2021;18,319;100;16,88266667;96,49251302;15,414;93,84765625;1
26/10/2021;18,271;100;16,50033333;94,5719401;14,505;88,20800781;1
27/10/2021;17,344;87,47558594;15,937;79,4921875;14,457;72,75390625;1
28/10/2021;17,653;96,85058594;15,93533333;93,44889323;13,666;87,890625;1
29/10/2021;18,652;100;16,25133333;100;13,353;100;1
30/10/2021;19,032;100;17,76366667;100;16,606;100;1
31/10/2021;19,032;100;17,67633333;100;16,606;100;1
01/11/2021;17,938;100;16,85933333;100;16,106;100;1
02/11/2021;15,318;100;13,34066667;89,46940104;12,098;82,95898438;1
03/11/2021;12,654;100;11,733;94,70214844;10,932;86,35253906;1
04/11/2021;12,944;100;10,809;91,72363281;9,163;85,00976563;1
05/11/2021;12,63;81,93359375;11,05733333;68,1233724;10,173;48,87695313;1
06/11/2021;13,522;57,44628906;11,841;48,79557292;9,854;41,77246094;1
07/11/2021;16,249;57,54394531;11,76833333;51,00097656;8,344;43,33496094;1
08/11/2021;14,122;79,51660156;13,06933333;66,96777344;11,613;53,24707031;1
09/11/2021;13,81;62,6953125;11,65266667;59,13085938;9,632;52,31933594;1
10/11/2021;14,002;100;13,32866667;83,12988281;12,727;67,21191406;1
11/11/2021;16,773;100;14,549;100;12,944;100;1
12/11/2021;15,557;100;15,20633333;88,1266276;14,768;74,75585938;1
13/11/2021;16,034;94,28710938;15,58066667;81,10351563;15,294;72,68066406;1
14/11/2021;14,697;99,34082031;14,28166667;90,89355469;14,074;79,66308594;1
15/11/2021;13,281;88,98925781;11,63333333;82,01497396;10,712;76,53808594;1
16/11/2021;13,088;100;11,64133333;85,62011719;10,369;67,72460938;1
17/11/2021;12,001;96,82617188;11,52333333;90,49479167;10,81;79,93164063;1
18/11/2021;12,074;98,31542969;10,26466667;97,3063151;8,841;95,43457031;1
19/11/2021;13,112;98,02246094;11,437;94,17317708;9,78;90,96679688;1
20/11/2021;13,642;100;11,873;100;9,879;100;1
21/11/2021;13,69;100;13,35333333;100;13,137;100;1
22/11/2021;12,001;100;11,507;100;10,81;100;1
23/11/2021;13,353;100;11,21666667;97,79459635;9,903;93,38378906;1
24/11/2021;11,929;100;11,36966667;100;10,834;100;1
25/11/2021;9,064;100;8,841;100;8,618;100;1
01/06/2021;26,1;99;21,76666667;82;17,4;65;2
02/06/2021;25;97;21,36666667;84;17,7;71;2
03/06/2021;25,4;90;21,5;78;17,6;66;2
04/06/2021;23,5;91;20,63333333;80;17,8;69;2
05/06/2021;25,8;75;21,26666667;65;16,7;55;2
06/06/2021;27,1;80;22,66666667;66;18,2;52;2
07/06/2021;27,7;88;22,2;73;16,7;58;2
08/06/2021;26,4;86;22,93333333;67,5;20,4;49;2
09/06/2021;28,8;77;23,53333333;59,5;18,3;42;2
10/06/2021;29,3;67;24,76666667;52,5;20,2;38;2
11/06/2021;31,6;59;26,1;48,5;20,6;38;2
12/06/2021;31,8;59;26,83333333;50;21,9;41;2
13/06/2021;32,9;74;28,06666667;57,5;23,2;41;2
14/06/2021;32,1;83;27,5;63,5;22,9;44;2
15/06/2021;32,5;66;27,56666667;51;22,6;36;2
16/06/2021;28,4;89;25,33333333;68,5;22,3;48;2
17/06/2021;26,7;94;24,4;79;22,1;64;2
18/06/2021;30,4;94;25,43333333;77,5;20,5;61;2
19/06/2021;30,6;89;25,66666667;77;20,7;65;2
20/06/2021;29,6;91;25,6;66,5;21,6;42;2
21/06/2021;28,2;89;24,56666667;69,5;20,9;50;2
22/06/2021;28,6;87;25,93333333;71,5;22,6;56;2
23/06/2021;27,5;80;22,76666667;66;18;52;2
24/06/2021;26,8;81;22,03333333;67,5;17,3;54;2
25/06/2021;28,9;83;23,56666667;67,5;18,2;52;2
26/06/2021;28,6;87;24,06666667;73,5;19,5;60;2
27/06/2021;29;92;24,86666667;77,5;20,7;63;2
28/06/2021;28,7;84;24;72;19,3;60;2
29/06/2021;27,6;78;23,66666667;65;19,7;52;2
30/06/2021;29,5;81;24,56666667;64,5;19,6;48;2
01/07/2021;29,4;88;24,9;74,5;20,4;61;2
02/07/2021;30,7;91;25,2;73,5;19,7;56;2
03/07/2021;30;93;25,4;77;20,8;61;2
04/07/2021;28,6;88;25,06666667;73,5;21,5;59;2
05/07/2021;30,3;92;25,7;72;21,1;52;2
06/07/2021;31,2;90;27,1;76,5;23;63;2
07/07/2021;29,1;78;25,3;65;21,5;52;2
08/07/2021;29,8;79;23,8;61,5;17,8;44;2
09/07/2021;29;75;24,36666667;63,5;19,7;52;2
10/07/2021;28;89;24,56666667;74,5;21,1;60;2
11/07/2021;30,3;90;26,2;72,5;22,1;55;2
12/07/2021;27,7;91;24,2;68;20,7;45;2
13/07/2021;28;65;22,63333333;52;17,3;39;2
14/07/2021;29,1;78;23,43333333;64;17,8;50;2
15/07/2021;29,8;75;25,2;63,5;20,6;52;2
16/07/2021;31;83;25,8;68,5;20,6;54;2
17/07/2021;31;81;25,5;68,5;20;56;2
18/07/2021;31,4;83;26,33333333;69;21,3;55;2
19/07/2021;31,4;89;27,06666667;71,5;22,7;54;2
20/07/2021;31,5;84;27,1;66;22,7;48;2
21/07/2021;31,7;92;27,26666667;72,5;22,8;53;2
22/07/2021;31,6;94;26,86666667;70;22,1;46;2
23/07/2021;31,3;88;27,5;74,5;23,7;61;2
24/07/2021;29;76;25,86666667;61,5;22,7;47;2
25/07/2021;29,9;71;25,8;60;21,7;49;2
26/07/2021;31,2;72;26,86666667;59,5;22,5;47;2
27/07/2021;29;85;25,06666667;67;21,1;49;2
28/07/2021;28,2;88;24,56666667;72,5;20,9;57;2
29/07/2021;31,3;88;26,2;69;21,1;50;2
30/07/2021;33,1;89;27,7;74;22,3;59;2
31/07/2021;31,7;92;24,66666667;69;17,6;46;2
01/08/2021;26,6;90;21,5;73;16,4;56;2
02/08/2021;28,1;83;23,36666667;69;18,6;55;2
03/08/2021;29,5;86;25,48066667;73;20,1;60;2
04/08/2021;21,772;99,48730469;20,287;88,81022135;17,819;77,22167969;2
05/08/2021;27,284;100;22,84566667;88,13476563;17,034;74,4140625;2
06/08/2021;25,137;91,35742188;23,31666667;81,90104167;21,581;69,43359375;2
07/08/2021;26,475;91,796875;23,412;73,92578125;20,817;58,22753906;2
08/08/2021;25,089;74,82910156;21,908;67,0328776;19,865;60,62011719;2
09/08/2021;25,939;78,63769531;21,772;70,703125;17,796;56,15234375;2
10/08/2021;26,329;81,4453125;22,67166667;73,38053385;19,436;61,9140625;2
11/08/2021;27,431;73,31542969;24,33766667;62,49186198;21,628;52,07519531;2
12/08/2021;28,369;91,62597656;24,81733333;77,75878906;22,178;70,67871094;2
13/08/2021;29,09;74,53613281;25,29766667;70,8984375;22,729;64,08691406;2
14/08/2021;30,571;90,64941406;25,74933333;78,37727865;21,103;59,15527344;2
15/08/2021;28,221;89,91699219;25,563;81,86848958;23,064;73,68164063;2
16/08/2021;27,727;84,03320313;25,109;64,81119792;22,753;52,68554688;2
17/08/2021;26,5;78,80859375;23,73833333;64,46126302;21,867;56,86035156;2
18/08/2021;25,768;82,44628906;22,58866667;73,52701823;19,365;65,38085938;2
19/08/2021;25,841;88,64746094;22,70033333;77,71809896;19,627;60,30273438;2
20/08/2021;26,158;84,765625;23,33666667;76,83105469;19,199;67,70019531;2
21/08/2021;29,414;87,52441406;25,97533333;81,0546875;23,472;71,63085938;2
22/08/2021;28,444;84,69238281;24,388;76,4078776;21,175;65,11230469;2
23/08/2021;27,481;82,8125;24,117;72,77832031;20,603;58,0078125;2
24/08/2021;27,308;70,99609375;24,09566667;64,51009115;21,963;54,17480469;2
25/08/2021;25,695;90,91796875;22,72166667;76,84733073;20,412;67,74902344;2
26/08/2021;28,518;88,13476563;23,90466667;81,03841146;17,986;67,70019531;2
27/08/2021;28,245;84,44824219;24,52166667;74,4140625;21,39;66,33300781;2
28/08/2021;26,818;65,99121094;23,35833333;59,43196615;21,318;51,53808594;2
29/08/2021;26,573;68,96972656;22,83933333;58,89485677;20,555;48,60839844;2
30/08/2021;24,726;83,64257813;22,067;75,69986979;18,866;63,62304688;2
31/08/2021;25,647;91,69921875;21,951;75,91959635;19,651;55,078125;2
01/09/2021;25,162;89,91699219;21,711;73,99088542;18,39;60,88867188;2
02/09/2021;21,795;95,65429688;20,89766667;88,68815104;19,532;79,1015625;2
03/09/2021;26,5;92,01660156;22,29833333;86,23860677;20,126;75,68359375;2
04/09/2021;25,453;91,6015625;22,102;83,7483724;18,699;71,63085938;2
05/09/2021;28,468;94,58007813;24,01033333;84,95279948;19,127;71,38671875;2
06/09/2021;28,27;90,74707031;24,68;85,35970052;20,293;76,171875;2
07/09/2021;27,431;93,33496094;24,85933333;88,02897135;22,082;79,90722656;2
08/09/2021;27,949;94,140625;24,75233333;86,18977865;21,485;75,14648438;2
09/09/2021;27,333;94,921875;24,44;81,03027344;22,202;66,91894531;2
10/09/2021;21,867;95,97167969;21,16766667;89,20084635;19,912;81,49414063;2
11/09/2021;26,989;92,62695313;22,798;79,94791667;18,533;62,03613281;2
12/09/2021;24,243;93,28613281;22,886;90,45410156;20,365;87,06054688;2
13/09/2021;28,617;97,29003906;24,891;87,50813802;20,579;74,21875;2
14/09/2021;28,196;91,6015625;25,62533333;85,49804688;23,785;73,97460938;2
15/09/2021;29,439;92,16308594;25,91266667;81,14420573;23,016;65,64941406;2
16/09/2021;24,944;100;21,64533333;90,12858073;19,008;77,75878906;2
17/09/2021;26,182;100;22,09933333;88,36263021;18,105;74,90234375;2
18/09/2021;24,171;89,6484375;21,094;82,73925781;18,842;72,87597656;2
19/09/2021;24,823;90,11230469;20,50266667;75,9765625;17,153;51,63574219;2
20/09/2021;22,585;96,75292969;18,66166667;80,37109375;15,652;64,01367188;2
21/09/2021;22,13;91,74804688;18,20666667;71,32161458;14,385;52,80761719;2
22/09/2021;23,328;75,85449219;19,52066667;69,10807292;16,654;56,61621094;2
23/09/2021;24,847;85,64453125;20,26466667;74,68261719;16,534;61,40136719;2
24/09/2021;23,954;84,74121094;20,745;78,6702474;16,82;69,26269531;2
25/09/2021;25,939;97,94921875;23,075;89,94954427;20,246;82,47070313;2
26/09/2021;24,847;93,11523438;21,79533333;83,53678385;19,912;70,45898438;2
27/09/2021;27,284;91,43066406;20,87866667;80,1188151;16,463;61,86523438;2
28/09/2021;25,817;87,5;21,36666667;78,7109375;16,32;66,52832031;2
29/09/2021;24,098;90,96679688;20,23733333;77,22981771;17,534;63,23242188;2
30/09/2021;23,761;97,53417969;20,31533333;84,01692708;17,677;68,33496094;2
01/10/2021;22,369;92,60253906;19,85933333;86,19791667;17,701;74,58496094;2
02/10/2021;24,605;93,28613281;21,07433333;83,18684896;16,177;71,31347656;2
03/10/2021;26,012;85,08300781;22,86833333;77,03450521;19,984;70,8984375;2
04/10/2021;16,773;96,2890625;14,693;94,9625651;13,064;93,60351563;2
05/10/2021;22,441;93,99414063;17,17166667;75,71614583;11,54;56,00585938;2
06/10/2021;20,865;83,81347656;17,98566667;74,08854167;16,153;65,40527344;2
07/10/2021;22,274;70,77636719;17,62733333;65,39713542;13,954;58,05664063;2
08/10/2021;20,722;84,22851563;17,14933333;71,20768229;13,906;60,76660156;2
09/10/2021;20,246;85,30273438;18,168;73,91764323;16,272;62,47558594;2
10/10/2021;20,365;86,40136719;17,35033333;75,0406901;15,247;62,37792969;2
11/10/2021;22,202;89,20898438;16,75566667;73,73046875;12,413;53,02734375;2
12/10/2021;20,674;90,67382813;15,932;81,86848958;11,589;70,5078125;2
13/10/2021;21,652;88,11035156;17,03766667;59,88769531;13,642;38,35449219;2
14/10/2021;19,722;87,86621094;15,18433333;71,26464844;11,589;54,61425781;2
15/10/2021;22,609;94,28710938;18,14533333;85,65266927;14,745;72,36328125;2
16/10/2021;19,936;93,48144531;17,143;78,84114583;14,601;64,94140625;2
17/10/2021;19,793;94,65332031;16,36933333;87,20703125;13,329;75,12207031;2
18/10/2021;21,748;94,31152344;17,922;88,28125;15,055;79,95605469;2
19/10/2021;23,328;92,84667969;19,61433333;84,39127604;15,079;74,43847656;2
20/10/2021;22,513;87,109375;20,72366667;79,4514974;19,603;72,70507813;2
21/10/2021;20,531;84,375;17,57233333;76,24511719;15,461;63,15917969;2
22/10/2021;19,888;80,078125;16,12366667;72,77832031;13,978;60,59570313;2
23/10/2021;17,867;87,109375;13,888;64,42057292;10,516;52,34375;2
24/10/2021;20,96;87,98828125;16,18433333;73,56770833;11,273;63,28125;2
25/10/2021;19,46;89,01367188;15,61233333;83,61816406;12,896;76,26953125;2
26/10/2021;20,889;93,5546875;15,85233333;81,22558594;11,637;64,11132813;2
27/10/2021;19,555;83,10546875;15,37966667;75,87890625;12,534;68,31054688;2
28/10/2021;19,77;88,4765625;15,25933333;79,58170573;12,871;67,72460938;2
29/10/2021;20,031;93,75;16,80933333;88,85904948;12,268;82,91015625;2
30/10/2021;19,555;100;18,057;99,6500651;17,272;98,95019531;2
31/10/2021;21,7;100;18,08033333;93,9046224;14,864;81,71386719;2
01/11/2021;18,295;100;16,10866667;90,8203125;13,425;79,61425781;2
02/11/2021;16,892;91,08886719;13,65833333;72,42838542;9,386;57,93457031;2
03/11/2021;14,074;94,65332031;11,70133333;80,83496094;10,001;71,60644531;2
04/11/2021;14,601;87,81738281;11,42533333;75,79752604;8,817;65,67382813;2
05/11/2021;15,533;87,47558594;10,684;61,51529948;6,813;43,359375;2
06/11/2021;16,01;60,10742188;11,32833333;50,2360026;8,195;34,61914063;2
07/11/2021;17,653;70,703125;10,71533333;58,91113281;4,688;37,98828125;2
08/11/2021;17,772;74,36523438;12,43666667;61,40136719;6,763;54,76074219;2
09/11/2021;14,96;62,71972656;12,93;57,27539063;9,78;47,50976563;2
10/11/2021;13,642;97,4609375;13,28066667;85,49804688;12,606;72,14355469;2
11/11/2021;18,438;96,2890625;15,159;88,50097656;12,606;80,56640625;2
12/11/2021;16,344;82,98339844;15,23766667;78,85742188;14,385;76,70898438;2
13/11/2021;18,58;75,95214844;15,85533333;72,29003906;14,337;69,84863281;2
14/11/2021;16,344;85,7421875;13,07633333;79,23177083;10,956;71,11816406;2
15/11/2021;14,026;89,59960938;11,785;75,78938802;8,916;65,72265625;2
16/11/2021;14,314;90,99121094;11,74933333;80,11067708;10,173;70,28808594;2
17/11/2021;13,834;92,79785156;10,60266667;78,82486979;8,145;71,45996094;2
18/11/2021;15,079;90,79589844;10,22766667;82,90201823;6,763;68,53027344;2
19/11/2021;15,055;93,89648438;10,42766667;85,44921875;7,015;74,56054688;2
20/11/2021;15,676;94,53125;11,212;86,75130208;6,153;73,41308594;2
21/11/2021;16,225;95,41015625;13,037;88,02897135;11,394;81,03027344;2
22/11/2021;12,509;100;10,96;94,63704427;10,026;90,74707031;2
23/11/2021;12,799;100;11,24266667;89,07063802;9,583;82,421875;2
24/11/2021;11,467;100;10,00266667;99,47102865;8,319;98,77929688;2
25/11/2021;11,248;100;9,509333333;96,40299479;7,87;93,38378906;2
26/11/2021;13,064;94,18945313;10,07366667;80,61523438;7,895;71,75292969;2
27/11/2021;12,485;94,79980469;7,396333333;80,16764323;3,985;55,46875;2
28/11/2021;10,198;78,63769531;6,088;63,15917969;3,274;53,10058594;2
29/11/2021;12,63;77,734375;6,564666667;63,96484375;0,962;39,01367188;2
30/11/2021;12,509;93,31054688;7,698333333;83,32519531;4,662;75,04882813;2
